SendDate,Solar Power (kW),Solar energy Generation  (kWh),consumptionValue (W)
7/6/2024 23:00,147,0,0.253333333
7/7/2024 0:00,147,0,0.239090909
7/7/2024 1:00,147,0,0.22
7/7/2024 2:00,147,0,0.239166667
7/7/2024 3:00,147,0,0.232727273
7/7/2024 4:00,147,0,0.217272727
7/7/2024 5:00,147,0,0.233636364
7/7/2024 6:00,147,0,0.26
7/7/2024 7:00,147,0,0.224615385
7/7/2024 8:00,147,0,0.297272727
7/7/2024 9:00,147,0,0.373076923
7/7/2024 10:00,147,0,0.322727273
7/7/2024 11:00,147,0,0.281818182
7/7/2024 12:00,147,0,0.301428571
7/7/2024 13:00,147,0,0.300714286
7/7/2024 14:00,147,0,0.1
7/7/2024 15:00,147,0,0.118888889
7/7/2024 16:00,147,0,0.1575
7/7/2024 17:00,147,0,0.374166667
7/7/2024 18:00,147,0,0.3575
7/7/2024 19:00,147,0,0.309230769
7/7/2024 20:00,147,0,0.323636364
7/7/2024 21:00,147,0,0.291818182
7/7/2024 22:00,147,0,0.241818182
7/7/2024 23:00,147,0,0.239166667
7/8/2024 0:00,147,0,0.23
7/8/2024 1:00,147,0,0.215454545
7/8/2024 2:00,147,0,0.239166667
7/8/2024 3:00,147,0,0.220909091
7/8/2024 4:00,147,0,0.217272727
7/8/2024 5:00,147,0,0.237333333
7/8/2024 6:00,147,0,0.235
7/8/2024 7:00,147,0,0.274545455
7/8/2024 8:00,147,0,0.283636364
7/8/2024 9:00,147,0,0.4075
7/8/2024 10:00,147,0,0.368181818
7/8/2024 11:00,147,0,0.431818182
7/8/2024 12:00,147,0,0.455454545
7/8/2024 13:00,147,0,0.515
7/8/2024 14:00,147,0,0.469090909
7/8/2024 15:00,147,0,0.41
7/8/2024 16:00,147,0,0.384545455
7/8/2024 17:00,147,0,0.403333333
7/8/2024 18:00,147,0,0.404545455
7/8/2024 19:00,147,0,0.414545455
7/8/2024 20:00,147,0,0.371428571
7/8/2024 21:00,147,0,0.333636364
7/8/2024 22:00,147,0,0.273636364
7/8/2024 23:00,147,0,0.291666667
7/9/2024 0:00,147,0,0.264545455
7/9/2024 1:00,147,0,0.242727273
7/9/2024 2:00,147,0,0.230833333
7/9/2024 3:00,147,0,0.24
7/9/2024 4:00,147,0,0.237272727
7/9/2024 5:00,147,0,0.24
7/9/2024 6:00,147,0,0.286666667
7/9/2024 7:00,147,0,0.305454545
7/9/2024 8:00,147,0,0.372307692
7/9/2024 9:00,147,0,0.426666667
7/9/2024 10:00,147,0,0.48625
7/9/2024 11:00,14.7,-0.01,0.482222222
7/9/2024 12:00,0,-0.009090909,0.524
7/9/2024 13:00,0,0,0.54
7/9/2024 14:00,0,-0.008333333,0.493636364
7/9/2024 15:00,0,-0.009090909,0.376
7/9/2024 16:00,0,0,0.421818182
7/9/2024 17:00,0,-0.007142857,0.462307692
7/9/2024 18:00,0,-0.008333333,0.482727273
7/9/2024 19:00,0,-0.027272727,0.3775
7/9/2024 20:00,0,0,0.365833333
7/9/2024 21:00,0,0,0.341818182
7/9/2024 22:00,0,-0.009090909,0.351
7/9/2024 23:00,0,0,0.3425
7/10/2024 0:00,0,0,0.277272727
7/10/2024 1:00,0,-0.018181818,0.275555556
7/10/2024 2:00,0,-0.025,0.257777778
7/10/2024 3:00,0,0,0.272727273
7/10/2024 4:00,0,-0.009090909,0.256
7/10/2024 5:00,0,-0.016666667,0.333
7/10/2024 6:00,0,0,0.281818182
7/10/2024 7:00,0,0,0.308181818
7/10/2024 8:00,0,-0.007142857,0.305384615
7/10/2024 9:00,0,0,0.403636364
7/10/2024 10:00,0,-0.006666667,0.473571429
7/10/2024 11:00,0,-0.008333333,0.458181818
7/10/2024 12:00,0,0,0.4925
7/10/2024 13:00,0,-0.007692308,0.486666667
7/10/2024 14:00,0,0,0.425384615
7/10/2024 15:00,0,-0.016666667,0.389
7/10/2024 16:00,0,0,0.414615385
7/10/2024 17:00,0,-0.008333333,0.495454545
7/10/2024 18:00,0,-0.007692308,0.495
7/10/2024 19:00,0,-0.018181818,0.472222222
7/10/2024 20:00,0,0,0.410833333
7/10/2024 21:00,0,-0.018181818,0.401111111
7/10/2024 22:00,0,0,0.325454545
7/10/2024 23:00,0,-0.008333333,0.315454545
7/11/2024 0:00,0,-0.018181818,0.296666667
7/11/2024 1:00,0,-0.027272727,0.26125
7/11/2024 2:00,0,-0.016666667,0.298
7/11/2024 3:00,0,0,0.303636364
7/11/2024 4:00,0,0,0.288181818
7/11/2024 5:00,0,-0.008333333,0.31
7/11/2024 6:00,0,0,0.342727273
7/11/2024 7:00,0,0,0.3325
7/11/2024 8:00,0,-0.018181818,0.343333333
7/11/2024 9:00,0,0,0.438181818
7/11/2024 10:00,0,-0.006666667,0.463571429
7/11/2024 11:00,0,-0.009090909,0.5
7/11/2024 12:00,0,0,0.533333333
7/11/2024 13:00,0,-0.00625,0.517333333
7/11/2024 14:00,0,0,0.522727273
7/11/2024 15:00,0,0,0.528181818
7/11/2024 16:00,0,0,0.496666667
7/11/2024 17:00,0,0,0.504
7/11/2024 18:00,0,0,0.53
7/11/2024 19:00,0,0,0.486363636
7/11/2024 20:00,0,0,0.479166667
7/11/2024 21:00,0,0,0.4
7/11/2024 22:00,0,0,0.352727273
7/11/2024 23:00,0,0,0.327272727
7/12/2024 0:00,0,0,0.291666667
7/12/2024 1:00,0,0,0.291818182
7/12/2024 2:00,0,0,0.301818182
7/12/2024 3:00,0,0,0.319166667
7/12/2024 4:00,0,0,0.287272727
7/12/2024 5:00,0,0,0.263636364
7/12/2024 6:00,0,0,0.279090909
7/12/2024 7:00,0,0,0.321666667
7/12/2024 8:00,0,0,0.369090909
7/12/2024 9:00,0,0,0.463636364
7/12/2024 10:00,0,0,0.508333333
7/12/2024 11:00,0,0,0.485454545
7/12/2024 12:00,0,0,0.456363636
7/12/2024 13:00,0,0,0.515
7/12/2024 14:00,0,0,0.515454545
7/12/2024 15:00,0,0,0.552727273
7/12/2024 16:00,0,0,0.518333333
7/12/2024 17:00,0,0,0.542727273
7/12/2024 18:00,0,0,0.526666667
7/12/2024 19:00,0,0,0.455454545
7/12/2024 20:00,0,0,0.418181818
7/12/2024 21:00,0,0,0.414615385
7/12/2024 22:00,0,0,0.388333333
7/12/2024 23:00,0,0,0.375454545
7/13/2024 0:00,0,0,0.371818182
7/13/2024 1:00,0,0,0.351666667
7/13/2024 2:00,0,0,0.320909091
7/13/2024 3:00,0,0,0.318181818
7/13/2024 4:00,0,0,0.323333333
7/13/2024 5:00,0,0,0.340909091
7/13/2024 6:00,0,0,0.357272727
7/13/2024 7:00,0,0,0.319285714
7/13/2024 8:00,0,0,0.388333333
7/13/2024 9:00,0,0,0.385454545
7/13/2024 10:00,0,0,0.439090909
7/13/2024 11:00,0,0,0.49625
7/13/2024 12:00,0,0,0.427142857
7/13/2024 13:00,0,0,0.493636364
7/13/2024 14:00,0,0,0.492727273
7/13/2024 15:00,0,0,0.439166667
7/13/2024 16:00,0,0,0.409090909
7/13/2024 17:00,0,0,0.455454545
7/13/2024 18:00,0,0,0.461333333
7/13/2024 19:00,0,0,0.429285714
7/13/2024 20:00,0,0,0.378571429
7/13/2024 21:00,0,0,0.375
7/13/2024 22:00,0,0,0.318181818
7/13/2024 23:00,0,0,0.291818182
7/14/2024 0:00,0,0,0.28
7/14/2024 1:00,0,0,0.2825
7/14/2024 2:00,0,0,0.278181818
7/14/2024 3:00,0,0,0.29
7/14/2024 4:00,0,0,0.294166667
7/14/2024 5:00,0,0,0.240833333
7/14/2024 6:00,0,0,0.232727273
7/14/2024 7:00,0,0,0.305454545
7/14/2024 8:00,0,0,0.308333333
7/14/2024 9:00,0,0,0.367272727
7/14/2024 10:00,0,0,0.448181818
7/14/2024 11:00,0,0,0.433333333
7/14/2024 12:00,0,0,0.424545455
7/14/2024 13:00,0,0,0.422727273
7/14/2024 14:00,0,0,0.438181818
7/14/2024 15:00,0,0,0.4825
7/14/2024 16:00,0,0,0.452727273
7/14/2024 17:00,0,0,0.451818182
7/14/2024 18:00,0,0,0.445833333
7/14/2024 19:00,0,0,0.434545455
7/14/2024 20:00,0,0,0.405454545
7/14/2024 21:00,0,0,0.401818182
7/14/2024 22:00,0,0,0.3875
7/14/2024 23:00,0,0,0.358181818
7/15/2024 0:00,0,0,0.322727273
7/15/2024 1:00,0,0,0.313636364
7/15/2024 2:00,0,0,0.318333333
7/15/2024 3:00,0,0,0.284545455
7/15/2024 4:00,0,0,0.254545455
7/15/2024 5:00,0,0,0.2575
7/15/2024 6:00,0,0,0.294285714
7/15/2024 7:00,0,0,0.326363636
7/15/2024 8:00,346.6363636,0.1,0.310909091
7/15/2024 9:00,751,0.75,0.4175
7/15/2024 10:00,427.3571429,1.028571429,0.373571429
7/15/2024 11:00,474.8888889,1.588888889,0.419375
7/15/2024 12:00,616.3636364,2.090909091,0.412727273
7/15/2024 13:00,737.4705882,2.729411765,0.517058824
7/15/2024 14:00,665.2727273,3.372727273,0.456363636
7/15/2024 15:00,758.0833333,4.025,0.45
7/15/2024 16:00,836.5,4.55,0.511666667
